date,spot_rate,forward_30,spot_30
1982-06-18,2.455,2.4413,2.464
1982-06-25,2.4925,2.478,2.4253
1982-07-02,2.4635,2.4495,2.4745
1982-07-09,2.4935,2.48,2.525
1982-07-16,2.493,2.481,2.4745
1982-07-23,2.4,2.393,2.421
1982-07-30,2.4535,2.4457,2.497
1982-08-06,2.5045,2.4977,2.487
1982-08-13,2.497,2.4912,2.4992
1982-08-20,2.455,2.452,2.4955
1982-08-27,2.451,2.4467,2.5408
1982-09-03,2.4568,2.4496000000000002,2.5472
1982-09-10,2.503,2.495,2.4975
1982-09-17,2.5015,2.493,2.518
1982-09-24,2.5158,2.5078,2.542
1982-10-01,2.523,2.5153,2.5535
1982-10-08,2.5172,2.5094,2.573
1982-10-15,2.52,2.5132,2.5633
1982-10-22,2.5248,2.5184,2.551
1982-10-29,2.565,2.559,2.4615
1982-11-05,2.573,2.567,2.409
1982-11-12,2.5888,2.5823,2.4448
1982-11-19,2.548,2.5415,2.4075
1982-11-26,2.5285,2.5232,2.366
1982-12-03,2.437,2.4305,2.349
1982-12-10,2.4465,2.4395,2.35
1982-12-17,2.4105,2.4042,2.4153
1982-12-24,2.392,2.386,2.415
1982-12-31,2.3755,2.3681,2.484
1983-01-07,2.346,2.3388,2.4267
1983-01-14,2.3587,2.3513,2.412
1983-01-21,2.4285,2.421,2.433
1983-01-28,2.4387,2.4318,2.4155
1983-02-04,2.4795,2.4728,2.42
1983-02-11,2.4053,2.3989,2.3905
1983-02-18,2.404,2.3975,2.388
1983-02-25,2.4145,2.4062,2.4227
1983-03-04,2.419,2.4113,2.4098
1983-03-11,2.3895,2.381,2.4265
1983-03-18,2.3922,2.3832,2.4645
1983-03-25,2.4195,2.4096,2.453
1983-04-01,2.425,2.4155,2.458
1983-04-08,2.4235,2.4137,2.443
1983-04-15,2.437,2.428,2.468
1983-04-22,2.448,2.4389,2.4895
1983-04-29,2.4573,2.4485,2.5412
1983-05-06,2.4435,2.4349,2.574
1983-05-13,2.4475,2.438,2.5765
1983-05-20,2.475,2.4654,2.523
1983-05-27,2.5088,2.4999,2.5388
1983-06-03,2.5425,2.5338,2.5675
1983-06-10,2.5505,2.5409,2.5905
1983-06-17,2.542,2.5325,2.595
1983-06-24,2.5247,2.5145,2.603
1983-07-01,2.5365,2.5262,2.6595
1983-07-08,2.5715,2.5602,2.7145
1983-07-15,2.5975,2.5862,2.645
1983-07-22,2.588,2.5767,2.6445
1983-07-29,2.6443,2.6326,2.7072
1983-08-05,2.69,2.6785,2.693
1983-08-12,2.7247,2.7137,2.6843
1983-08-19,2.65,2.6388,2.6662
1983-08-26,2.6573,2.6468,2.6375
1983-09-02,2.7015,2.6914,2.5963
1983-09-09,2.6675,2.6581,2.5755
1983-09-16,2.6735,2.664,2.5845
1983-09-23,2.6635,2.6544,2.603
1983-09-30,2.638,2.6293,2.6515
1983-10-07,2.5755,2.5661,2.675
1983-10-14,2.6203,2.611,2.6735
1983-10-21,2.581,2.5719,2.699
1983-10-28,2.6155,2.6068,2.721
1983-11-04,2.6625,2.6537,2.735
1983-11-11,2.6617,2.653,2.754
1983-11-18,2.696,2.6876,2.766
1983-11-25,2.714,2.7055,2.758
1983-12-02,2.7015,2.6933,2.787
1983-12-09,2.7495,2.7406,2.827
1983-12-16,2.7717,2.7621000000000002,2.8175
1983-12-23,2.762,2.7518,2.8108
1983-12-30,2.729,2.7195,2.766
1984-01-06,2.808,2.7984,2.7495
1984-01-13,2.833,2.8235,2.6957
1984-01-20,2.7933,2.784,2.6705
1984-01-27,2.813,2.8042,2.6387
1984-02-03,2.749,2.7401,2.5715
1984-02-10,2.746,2.7371,2.5915
1984-02-17,2.6842,2.6751,2.6345
1984-02-24,2.628,2.6191,2.6075
1984-03-02,2.5845,2.575,2.6205
1984-03-09,2.5735,2.5633,2.616
1984-03-16,2.606,2.5946,2.647
1984-03-23,2.635,2.6235,2.683
1984-03-30,2.59,2.5794,2.7303
1984-04-06,2.6288,2.6174,2.7818
1984-04-13,2.6173,2.6063,2.7545
1984-04-20,2.6545,2.6427,2.745
1984-04-27,2.696,2.6832,2.733
1984-05-04,2.7093,2.697,2.6856
1984-05-11,2.771,2.7576,2.7165
1984-05-18,2.773,2.7604,2.7575
1984-05-25,2.723,2.7105,2.7815
1984-06-01,2.7065,2.6941,2.798
1984-06-08,2.6935,2.681,2.8235
1984-06-15,2.7335,2.7207,2.8425
1984-06-22,2.7863,2.7717,2.8795
1984-06-29,2.7845,2.7697,2.917
1984-07-06,2.829,2.8138,2.917
1984-07-13,2.843,2.8287,2.88
1984-07-20,2.8545,2.8395,2.888
1984-07-27,2.8655,2.8512,2.8815
1984-08-03,2.8825,2.8675,2.9455
1984-08-10,2.872,2.8567,2.9938
1984-08-17,2.8599,2.8443,3.0895
1984-08-24,2.8685,2.8525,3.09
1984-08-31,2.8865,2.871,3.0145
1984-09-07,2.969,2.9531,3.0715
1984-09-14,3.026,3.0108,3.1425
1984-09-21,3.163,3.1476,3.0625
1984-09-28,3.0235,3.009,3.0305
1984-10-05,3.0278,3.0135,2.9373
1984-10-12,3.106,3.0926,2.951
1984-10-19,3.081,3.0692,2.9935
1984-10-26,3.029,3.0178,3.076
1984-11-02,2.948,2.9377,3.0645
1984-11-09,2.964,2.9542,3.09
1984-11-16,2.963,2.9533,3.095
1984-11-23,3.0128,3.0038,3.122
1984-11-30,3.0965,3.0879,3.1715
1984-12-07,3.07,3.0612,3.168
1984-12-14,3.1015,3.0929,3.184
1984-12-21,3.118,3.1105,3.1695
1984-12-28,3.1375,3.1293,3.168
1985-01-04,3.1625,3.1549,3.2235
1985-01-11,3.1535,3.1464,3.29
1985-01-18,3.171,3.1641,3.3475
1985-01-25,3.159,3.1524,3.474
1985-02-01,3.172,3.1652,3.352
1985-02-08,3.2416,3.235,3.364
1985-02-15,3.2635,3.2562,3.377
1985-02-22,3.3775,3.3693,3.215
1985-03-01,3.349,3.3392,3.119
1985-03-08,3.41,3.4018,3.1425
1985-03-15,3.4,3.3915,3.0195
1985-03-22,3.21,3.2012,3.127
1985-03-29,3.085,3.0771,3.0865
1985-04-05,3.16,3.1522,3.198
1985-04-12,3.066,3.0583,3.062
1985-04-19,2.9755,2.9686,3.052
1985-04-26,3.147,3.1399,3.11
1985-05-03,3.1965,3.1893,3.0625
1985-05-10,3.128,3.1208,3.082
1985-05-17,3.075,3.068,3.005
1985-05-24,3.0775,3.0718,3.062
1985-05-31,3.0885,3.0828,3.0545
1985-06-07,3.06,3.0549,2.973
1985-06-14,3.079,3.0733,2.879
1985-06-21,3.084,3.0791,2.85
1985-06-28,3.0552,3.0495,2.789
1985-07-05,3.0345,3.0279,2.8615
1985-07-12,2.901,2.8938,2.7918
1985-07-19,2.867,2.8599,2.7805
1985-07-26,2.875,2.8674,2.765
1985-08-02,2.8285,2.8206,2.841
1985-08-09,2.828,2.8197,2.939
1985-08-16,2.7605,2.7522,2.911
1985-08-23,2.7578,2.7495,2.718
1985-08-30,2.783,2.7749,2.6357
1985-09-06,2.906,2.8975,2.642
1985-09-13,2.917,2.9077,2.661
1985-09-20,2.885,2.876,2.642
1985-09-27,2.6675,2.6596,2.6175
1985-10-04,2.607,2.5991,2.6068
1985-10-11,2.654,2.6461,2.6125
1985-10-18,2.6345,2.6266,2.599
1985-10-25,2.6442,2.6361,2.57
1985-11-01,2.607,2.5999,2.5325
1985-11-08,2.622,2.6141,2.5415
1985-11-15,2.6135,2.6056,2.512
1985-11-22,2.584,2.5759,2.5105
1985-11-29,2.512,2.5042,2.4565
1985-12-06,2.5235,2.5158,2.4445
1985-12-13,2.5165,2.5093,2.4695
1985-12-20,2.515,2.5078,2.462
1985-12-27,2.487,2.48,2.383
1986-01-03,2.461,2.4534,2.4065
1986-01-10,2.456,2.4485,2.361
1986-01-17,2.4665,2.459,2.311
1986-01-24,2.4255,2.4179,2.244
1986-01-31,2.388,2.3815,2.2195
1986-02-07,2.3965,2.39,2.241
1986-02-14,2.3585,2.352,2.2475
1986-02-21,2.3145,2.3081,2.252
1986-02-28,2.2185,2.2121,2.3692
1986-03-07,2.24,2.2338,2.329
1986-03-14,2.259,2.2534,2.2655
1986-03-21,2.251,2.2453,2.1805
1986-03-28,2.3285,2.3229,2.173
1986-04-04,2.3795,2.3738,2.2255
1986-04-11,2.302,2.298,2.175
1986-04-18,2.226,2.2219,2.2205
1986-04-25,2.2045,2.1999,2.2947
1986-05-02,2.2055,2.201,2.2695
1986-05-09,2.18,2.1756,2.2082
1986-05-16,2.211,2.2057,2.23
1986-05-23,2.2772,2.2722,2.221
1986-05-30,2.313,2.3081,2.183
1986-06-06,2.234,2.229,2.176
1986-06-13,2.2205,2.2155,2.1612
1986-06-20,2.2415,2.2368,2.1255
1986-06-27,2.216,2.2112,2.1202
1986-07-04,2.1703,2.1656,2.083
1986-07-11,2.1805,2.1762,2.0697
1986-07-18,2.1515,2.1477,2.0515
1986-07-25,2.1475,2.1437,2.06
1986-08-01,2.0828,2.0795,2.0375
1986-08-08,2.0735,2.07,2.0615
1986-08-15,2.066,2.0627,2.0358
1986-08-22,2.038,2.0352,2.0415
1986-08-29,2.0515,2.0489,2.0275
1986-09-05,2.031,2.0285,2.0135
1986-09-12,2.079,2.0761,1.982
1986-09-19,1.993,1.9905,1.993
1986-09-26,2.041,2.0383,2.028
1986-10-03,2.007,2.0042,2.065
1986-10-10,2.0033,2.0008,2.023
1986-10-17,1.973,1.9703,2.014
1986-10-24,2.0205,2.0179,2.0225
1986-10-31,2.0675,2.0653,1.977
1986-11-07,2.0635,2.0611,2.0207
1986-11-14,2.012,2.0093,2.024
1986-11-21,2.0145,2.0117,1.971
1986-11-28,1.9765,1.9739,1.9495
1986-12-05,1.9775,1.9752,1.928
1986-12-12,2.023,2.0208,1.864
1986-12-19,2.0053,2.0026,1.8505
1986-12-26,1.9675,1.9644,1.769
1987-01-02,1.918,1.9154,1.8125
1987-01-09,1.9182,1.9155,1.818
1987-01-16,1.8475,1.8445,1.8475
1987-01-23,1.8235,1.8206,1.8247
1987-01-30,1.8075,1.8046,1.826
1987-02-06,1.857,1.8539,1.834
1987-02-13,1.833,1.8297,1.843
1987-02-20,1.8305,1.8272,1.8307
1987-02-27,1.825,1.8212,1.8192
1987-03-06,1.833,1.8291,1.838
1987-03-13,1.854,1.8493,1.8093
1987-03-20,1.8297,1.8257,1.8205
1987-03-27,1.8227,1.8187,1.791
1987-04-03,1.8178,1.8136,1.764
1987-04-10,1.8085,1.8044,1.7885
1987-04-17,1.8105,1.8062,1.779
1987-04-24,1.7955,1.791,1.7962
1987-05-01,1.7875,1.7829,1.805
1987-05-08,1.784,1.779,1.7885
1987-05-15,1.783,1.7778,1.831
1987-05-22,1.775,1.7696,1.829
1987-05-29,1.82,1.815,1.8305
1987-06-05,1.811,1.8057,1.8387
1987-06-12,1.7965,1.7914,1.8437
1987-06-19,1.8235,1.8184,1.8605
1987-06-26,1.825,1.8198,1.8555
1987-07-03,1.8355,1.8305,1.881
1987-07-10,1.843,1.8379,1.8982
1987-07-17,1.8455,1.8409,1.8474
1987-07-24,1.8548,1.8501,1.8268
1987-07-31,1.8545,1.8499,1.8084
1987-08-07,1.8813,1.8765,1.7927
1987-08-14,1.8927,1.8883,1.8125
1987-08-21,1.8278,1.823,1.8292
1987-08-28,1.819,1.8144,1.841
1987-09-04,1.795,1.79,1.8265
1987-09-11,1.805,1.7998,1.823
1987-09-18,1.8088,1.8035,1.7917
1987-09-25,1.8207,1.8151,1.7772
1987-10-02,1.84,1.8341,1.7135
1987-10-09,1.8135,1.8075,1.684
1987-10-16,1.801,1.7947,1.6964
1987-10-23,1.8054,1.8005,1.6829
1987-10-30,1.737,1.7315,1.6539
1987-11-06,1.6775,1.673,1.667
1987-11-13,1.69,1.6854,1.6277
1987-11-20,1.674,1.6686,1.629
1987-11-27,1.6587,1.6523,1.597
1987-12-04,1.6539,1.6476,1.6465
1987-12-11,1.631,1.6246,1.6272
1987-12-18,1.621,1.6147,1.6642
1987-12-25,1.626,1.6199,1.6745
1988-01-01,1.5792,1.5739,1.69
1988-01-08,1.652,1.6467,1.6912
1988-01-15,1.631,1.6257,1.705
1988-01-22,1.6695,1.664,1.693
1988-01-29,1.675,1.67,1.6887
1988-02-05,1.6893,1.6844,1.6859
1988-02-12,1.6962,1.6917,1.6652
1988-02-19,1.7065,1.7019,1.691
1988-02-26,1.689,1.6834,1.669
1988-03-04,1.6945,1.6896,1.6685
1988-03-11,1.6575,1.6525,1.6932
1988-03-18,1.6945,1.6896,1.6622
1988-03-25,1.68,1.675,1.6797
1988-04-01,1.656,1.651,1.6775
1988-04-08,1.6735,1.6683,1.68
1988-04-15,1.664,1.6589,1.685
1988-04-22,1.6715,1.6661,1.6992
1988-04-29,1.6667,1.6614,1.723
1988-05-06,1.6785,1.6731,1.7155
1988-05-13,1.6806,1.6747,1.7512
1988-05-20,1.702,1.6958,1.774
1988-05-27,1.7127,1.7068,1.822
1988-06-03,1.724,1.718,1.8247
1988-06-10,1.7175,1.7116,1.842
1988-06-17,1.7523,1.7468,1.868
1988-06-24,1.7933,1.7879,1.8558
1988-07-01,1.822,1.8166,1.8792
1988-07-08,1.8215,1.8159,1.9212
1988-07-15,1.8535,1.8484,1.898
1988-07-22,1.8247,1.8194,1.8952
1988-07-29,1.8778,1.8728,1.8775
1988-08-05,1.8857,1.8806,1.8423
1988-08-12,1.8835,1.8783,1.855
1988-08-19,1.8953,1.8899,1.8735
1988-08-26,1.8628,1.8575,1.8797
1988-09-02,1.8735,1.8681,1.8657
1988-09-09,1.8445,1.8392,1.8507
1988-09-16,1.8753,1.8702,1.8135
1988-09-23,1.8772,1.872,1.7972
1988-09-30,1.8795,1.874,1.7815
1988-10-07,1.8673,1.8614,1.7755
1988-10-14,1.821,1.8154,1.7449
1988-10-21,1.79,1.7844,1.7287
1988-10-28,1.783,1.7777,1.733
1988-11-04,1.779,1.7737,1.7264
1988-11-11,1.758,1.7525,1.744
1988-11-18,1.741,1.7353,1.7785
1988-11-25,1.717,1.7112,1.778
1988-12-02,1.733,1.7266,1.782
1988-12-09,1.7375,1.7313,1.8285
1988-12-16,1.7575,1.7516,1.8617
1988-12-23,1.7765,1.7695,1.845
1988-12-30,1.7705,1.7644,1.8725
1989-01-06,1.8005,1.7946,1.8725
1989-01-13,1.8385,1.8323,1.8425
1989-01-20,1.8493,1.8436,1.8412
1989-01-27,1.851,1.8458,1.829
1989-02-03,1.879,1.8744,1.8442
1989-02-10,1.8425,1.8376,1.858
1989-02-17,1.8355,1.8311,1.8761
1989-02-24,1.8283,1.8233,1.8945
1989-03-03,1.8435,1.8381,1.8752
1989-03-10,1.857,1.851,1.8857
1989-03-17,1.8688,1.8624,1.8602
1989-03-24,1.866,1.8596,1.8705
1989-03-31,1.892,1.8856,1.8897
1989-04-07,1.8697,1.8635,1.9145
1989-04-14,1.8773,1.8712,1.9362
1989-04-21,1.848,1.8423,2.0075
1989-04-28,1.878,1.872,1.9883
1989-05-05,1.897,1.8915,1.963
1989-05-12,1.9173,1.9115,2.0222
1989-05-19,1.9675,1.9623,1.99
1989-05-26,1.962,1.9571,1.966
1989-06-02,1.9703,1.9653,1.9357
1989-06-09,1.9875,1.983,1.8795
1989-06-16,2.007,2.0023,1.9245
1989-06-23,1.948,1.9433,1.892
1989-06-30,1.9525,1.9482,1.8557
1989-07-07,1.8863,1.8823,1.8972
1989-07-14,1.889,1.8855,1.9433
1989-07-21,1.895,1.8914,1.9485
1989-07-28,1.878,1.8748,1.9377
1989-08-04,1.875,1.8721,1.979
1989-08-11,1.9235,1.9203,1.9815
1989-08-18,1.962,1.9586,1.9472
1989-08-25,1.9613,1.9579,1.878
1989-09-01,1.9708,1.9678,1.8772
1989-09-08,1.9825,1.9795,1.8865
1989-09-15,1.9758,1.9731,1.8657
1989-09-22,1.9433,1.9405,1.847
1989-09-29,1.8685,1.8663,1.8397
1989-10-06,1.8973,1.8954,1.8425
1989-10-13,1.9015,1.9005,1.841
1989-10-20,1.851,1.8496,1.819
1989-10-27,1.8453,1.8442,1.7988
1989-11-03,1.8408,1.8399,1.7857
1989-11-10,1.8513,1.8502,1.7515
1989-11-17,1.841,1.8399,1.7327
1989-11-24,1.7998,1.7989,1.705
