year,month,inflation_1,inflation_3,tbill_1,tbill_3,cpi
1950,2,-3.552289,1.12937,1.100854,1.129406,23.5
1950,3,5.24754,4.001566,1.125513,1.137254,23.6
1950,4,1.69286,4.49216,1.115715,1.142319,23.6
1950,5,5.064298,7.817513,1.14638,1.177902,23.7
1950,6,6.719322,9.43358,1.15852,1.167777,23.8
1950,7,11.66892,9.976068,1.151104,1.167652,24.1
1950,8,9.912501,8.259018,1.146461,1.167706,24.3
1950,9,8.346786,6.576546,1.276599,1.310467,24.4
1950,10,6.517766,9.153059,1.303436,1.330482,24.6
1950,11,4.865085,13.36522,1.278665,1.341772,24.7
1950,12,16.076321,16.43082,1.339448,1.39141,25
1951,1,19.15424,12.62232,1.333521,1.366064,25.4
1951,2,14.06191,6.75301,1.33622,1.375103,25.7
1951,3,4.650814,3.608045,1.309963,1.385715,25.8
1951,4,1.54631,1.544322,1.486515,1.518644,25.8
1951,5,4.62701,1.542337,1.369392,1.477787,25.9
1951,6,-1.540355,0,1.412412,1.523766,25.9
1951,7,1.540355,3.070871,1.478227,1.579754,25.9
1951,8,0,4.591611,1.523216,1.622883,25.9
1951,9,7.672257,6.661435,1.559448,1.652985,26.1
1951,10,6.102576,5.615067,1.608015,1.671224,26.2
1951,11,6.209472,3.580875,1.354395,1.573525,26.4
1951,12,4.533152,-1.010571,1.382005,1.615336,26.5
1952,1,0,-2.521622,1.699441,1.774221,26.5
1952,2,-7.564866,4.001874,1.336322,1.575366,26.3
1952,3,0,6.025446,1.25578,1.615336,26.3
1952,4,19.57049,6.523497,1.434789,1.533802,26.4
1952,5,-1.494151,0,1.611428,1.682034,26.4
1952,6,1.494151,0,1.647977,1.764054,26.5
1952,7,0,-0.49805,1.764363,1.767863,26.7
1952,8,-1.494151,0,1.811402,1.896256,26.7
1952,9,0,0.49805,1.660229,1.864774,26.7
1952,10,1.494151,0,1.52757,1.755896,26.7
1952,11,0,-1.496015,1.496492,1.793443,26.7
1952,12,-1.494151,-3.499445,1.709497,1.992048,26.7
1953,1,-2.993894,-1.998426,1.953542,2.027236,26.6
1953,2,-6.010291,-0.499918,1.821014,1.981992,26.5
1953,3,3.008908,2.502724,2.003264,2.124516,26.6
1953,4,1.50163,2.993907,1.989382,2.046684,26.6
1953,5,2.997634,3.486373,2.097256,2.274444,26.7
1953,6,4.482457,3.477679,1.836678,2.267427,26.8
1953,7,2.979029,2.477883,1.677211,1.993954,26.8
1953,8,2.971549,2.471759,1.901986,2.119488,26.9
1953,9,1.483071,0,1.775778,1.961375,26.9
1953,10,2.960655,-0.989326,1.313724,1.540577,27
1953,11,-4.443726,-0.986885,0.923195,1.269372,26.9
1953,12,-1.484906,0,1.18978,1.56441,26.9
1954,1,2.967978,0,1.259994,1.397012,26.9
1954,2,-1.483071,-1.935961,0.951366,1.015266,26.9
1954,3,-1.484906,-0.494969,0.844287,1.005016,26.9
1954,4,-2.839906,0.494969,0.976012,1.0185,26.8
1954,5,2.839906,1.441604,0.646123,0.791714,26.9
1954,6,1.484906,0,0.577417,0.700243,26.9
1954,7,0,-1.441604,0.586387,0.629191,26.9
1954,8,-1.484906,-2.435701,0.633194,0.781465,26.9
1954,9,-2.839906,-0.946635,1.029765,1.030914,26.8
1954,10,-2.982291,-0.994097,0.849165,0.99035,26.8
1954,11,2.982291,0,0.777048,1.005016,26.8
1954,12,-2.982291,-0.994097,0.867328,1.032688,26.7
1955,1,0,0.49734,0.948217,1.005016,26.7
1955,2,0,0.49734,1.100391,1.116892,26.7
1955,3,1.49202,0.49734,1.074308,1.370959,26.7
1955,4,0,0,1.27227,1.41275,26.7
1955,5,0,0.992898,1.459828,1.600059,26.7
1955,6,0,0,1.049789,1.424169,26.7
1955,7,2.978693,1.443392,1.27227,1.4839,26.8
1955,8,-2.978693,0.450494,1.696364,1.768109,26.8
1955,9,4.330177,1.938361,1.964758,2.100647,26.9
1955,10,0,-0.450494,2.117803,2.160292,26.9
1955,11,1.484906,-0.450494,2.027555,2.144762,26.9
1955,12,-2.83639,-0.945463,1.979112,2.446284,26.8
1956,1,0,0.945463,2.40158,2.512058,26.8
1956,2,0,1.43982,2.263193,2.371387,26.8
1956,3,2.83639,3.411161,1.940531,2.304503,26.8
1956,4,1.483071,4.382885,2.206671,2.308418,26.9
1956,5,5.914023,6.813407,2.607511,2.705708,27
1956,6,5.751562,4.356097,2.302488,2.599329,27.2
1956,7,8.774637,2.924879,2.301711,2.430449,27.4
1956,8,-1.457907,1.894174,2.055208,2.349826,27.3
1956,9,1.457907,2.863264,2.370418,2.689642,27.4
1956,10,5.682521,3.34179,2.660494,2.94079,27.5
1956,11,1.449363,1.447616,2.545586,2.884,27.5
1956,12,2.893485,1.92667,2.494819,3.063395,27.6
1957,1,0,1.878452,3.037634,3.275083,27.6
1957,2,2.886525,2.836124,3.030471,3.160434,27.7
1957,3,2.74883,2.829334,2.859647,3.309855,27.8
1957,4,2.873018,4.248456,2.809841,3.002093,27.9
1957,5,2.866156,5.183645,3.035598,3.062012,28
1957,6,7.006195,4.700087,3.120537,3.334133,28.1
1957,7,5.678584,2.83596,2.970926,3.283905,28.3
1957,8,1.415482,0.943099,3.050539,3.417728,28.3
1957,9,1.413814,1.839085,3.031708,3.544027,28.3
1957,10,0,1.367814,3.045735,3.487113,28.3
1957,11,4.103441,3.707886,3.311671,3.657691,28.4
1957,12,0,2.806448,2.494819,3.170723,28.4
1958,1,7.020216,5.088068,2.692548,2.777039,28.6
1958,2,1.399128,3.67383,1.49646,1.472812,28.6
1958,3,6.84486,3.207454,1.108422,1.264344,28.8
1958,4,2.777502,1.387917,0.982718,1.086284,28.9
1958,5,0,0.923664,1.152388,1.208292,28.9
1958,6,1.386248,0.923664,0.321476,0.574798,28.9
1958,7,1.384744,0.461581,0.684921,0.740794,29
1958,8,0,0.461049,0.693792,0.904381,28.9
1958,9,0,0.921568,1.758938,2.349041,28.9
1958,10,1.383148,0.461049,1.754994,2.852134,28.9
1958,11,1.381556,0.460519,1.619457,2.588638,29
1958,12,-1.381556,-0.460519,1.933994,2.823406,28.9
1959,1,1.381556,0,2.340683,2.705645,29
1959,2,-1.381556,0,2.415338,2.694842,28.9
1959,3,0,0.878704,2.322016,2.779415,28.9
1959,4,1.381556,2.713579,2.365043,2.880216,29
1959,5,1.254555,3.167352,2.680082,2.890391,29
1959,6,5.504627,2.292283,2.642592,3.060056,29.1
1959,7,2.742874,1.370654,2.674833,3.23543,29.2
1959,8,-1.370653,1.781003,2.243447,3.027125,29.2
1959,9,2.739743,2.692225,3.41168,3.878451,29.3
1959,10,3.973921,0.869787,3.294856,4.150542,29.4
1959,11,1.36301,0,3.004809,4.0565,29.4
1959,12,-2.727571,-0.454337,2.971573,4.486123,29.4
1960,1,1.36456,2.721363,3.995663,4.441035,29.3
1960,2,0,2.26651,3.413697,4.042379,29.4
1960,3,6.799529,3.128562,3.808145,4.23782,29.4
1960,4,0,0.862053,2.520844,3.072882,29.5
1960,5,2.586158,0.862053,2.958692,3.070006,29.5
1960,6,0,0.450799,2.351978,3.188187,29.6
1960,7,0,2.248901,1.541553,2.218482,29.6
1960,8,1.352397,2.697174,1.81571,2.230017,29.6
1960,9,5.394306,2.246375,1.740436,2.29149,29.6
1960,10,1.344819,0.448273,2.37539,2.357825,29.8
1960,11,0,0.447771,1.511872,2.134843,29.8
1960,12,0,0,1.430388,2.416242,29.8
1961,1,1.343314,0.447771,1.962902,2.23676,29.8
1961,2,-1.343314,0,2.00442,2.32645,29.8
1961,3,1.343314,0.895042,2.444798,2.62091,29.8
1961,4,0,2.190901,2.139038,2.42666,29.8
1961,5,1.341812,1.745577,1.772198,2.286677,29.8
1961,6,5.23089,2.188459,2.271388,2.368393,29.8
1961,7,-1.335972,0.444829,2.043461,2.288946,30
1961,8,2.670459,0.890153,1.597829,2.246351,29.9
1961,9,0,0,2.006529,2.373545,30
1961,10,0,0,1.979064,2.266714,30
1961,11,0,0.888176,1.949027,2.318517,30
1961,12,0,1.774385,2.197137,2.577044,30
1962,1,2.664529,2.618476,2.459678,2.699402,30
1962,2,2.658626,1.730299,2.488631,2.72862,30.1
1962,3,2.532271,0.844091,2.486641,2.745974,30.1
1962,4,0,0.882357,2.630906,2.789952,30.2
1962,5,0,0.882357,2.689774,2.754381,30.2
1962,6,2.647071,3.079848,2.373935,2.729187,30.2
1962,7,0,1.758957,2.928275,2.951176,30.3
1962,8,6.592472,1.758957,2.643803,2.910413,30.3
1962,9,-1.3156,-0.877548,2.648808,2.839575,30.4
1962,10,0,0,2.709558,2.785858,30.4
1962,11,-1.317044,0.438533,2.486641,2.749568,30.4
1962,12,1.317044,1.27579,2.53344,2.904235,30.4
1963,1,1.3156,0.836775,2.944123,2.957431,30.4
1963,2,1.194725,0.398242,2.907122,2.967558,30.4
1963,3,0,1.747605,2.852657,2.929799,30.5
1963,4,0,3.053316,2.826086,2.946826,30.5
1963,5,5.242814,3.053316,2.852562,2.941073,30.5
1963,6,3.917133,1.740003,2.8754,3.051415,30.6
1963,7,0,0.828685,2.984384,3.030629,30.7
1963,8,1.302875,0.828685,3.043383,3.321096,30.7
1963,9,1.183181,1.260711,3.178569,3.43429,30.7
1963,10,0,0.866317,3.423594,3.431908,30.8
1963,11,2.598952,0.866317,3.367785,3.539576,30.8
1963,12,0,-0.432924,3.066185,3.550136,30.9
1964,1,0,0,3.462413,3.576063,30.9
1964,2,-1.298772,0.864445,3.442041,3.546337,30.9
1964,3,1.298772,1.297369,3.518041,3.634622,30.9
1964,4,2.593336,1.726996,3.523342,3.5813990000000002,30.9
1964,5,0,1.293145,3.296981,3.508528,30.9
1964,6,2.587653,0.862551,3.148786,3.526088,31
1964,7,1.291782,0.860725,3.385241,3.497084,31.1
1964,8,-1.291782,0.82075,3.205486,3.515125,31
1964,9,2.582175,2.109384,3.325101,3.49999,31.1
1964,10,1.171857,1.676989,3.513428,3.609034,31.1
1964,11,2.574118,0.858039,3.430021,3.587705,31.2
1964,12,1.284992,0,3.553796,3.850317,31.2
1965,1,-1.284992,0,3.375911,3.887484,31.2
1965,2,0,1.710577,3.906698,3.894037,31.2
1965,3,1.284992,2.56313,3.8401,4.050973,31.3
1965,4,3.846739,4.219749,3.782197,3.945796,31.4
1965,5,2.557659,3.360888,3.843874,3.979785,31.4
1965,6,6.254851,1.661117,3.75737,3.9313380000000002,31.6
1965,7,1.270154,0.423385,3.757485,3.864782,31.6
1965,8,-2.541654,0,3.838285,3.859693,31.6
1965,9,2.541654,1.692616,3.760637,3.884575,31.6
1965,10,0,2.071921,3.94052,4.070632,31.7
1965,11,2.536194,2.071921,3.864013,4.104157,31.7
1965,12,3.67957,3.744428,3.767424,4.165789,31.8
1966,1,0,3.315736,4.27376,4.549987,31.8
1966,2,7.553715,4.982257,4.505182,4.69761,32
1966,3,2.393494,2.464352,4.449236,4.650766,32.1
1966,4,4.999561,2.497184,4.365487,4.595912,32.3
1966,5,0,1.659577,4.571431,4.702817,32.3
1966,6,2.491991,4.09873,4.474823,4.636959,32.4
1966,7,2.486741,3.679379,4.418912,4.601108,32.5
1966,8,7.317456,4.454273,4.505934,4.796622,32.7
1966,9,1.23394,2.015121,4.686821,5.046955,32.7
1966,10,4.811423,1.603808,4.993838,5.417242,32.9
1966,11,0,0,4.673236,5.33163,32.9
1966,12,0,0.409247,4.113419,5.250224,32.9
1967,1,0,1.226489,4.52037,4.896517,32.9
1967,2,1.227743,2.042063,4.522959,4.587357,32.9
1967,3,2.451723,2.816138,4.367971,4.58993,33
1967,4,2.446724,3.215551,4.062346,4.080981,33.1
1967,5,3.549967,4.016418,3.401444,3.769473,33.2
1967,6,3.649961,3.602288,3.252299,3.50822,33.3
1967,7,4.849325,3.591396,3.604845,3.991882,33.4
1967,8,2.307577,3.177094,3.70212,4.222732,33.5
1967,9,3.617287,3.171014,3.825303,4.423455,33.6
1967,10,3.606416,3.161507,4.129859,4.46881,33.7
1967,11,2.289339,3.548804,4.167318,4.591134,33.8
1967,12,3.588767,3.937702,4.174663,5.038584,33.9
1968,1,4.768305,4.320074,4.250726,5.091243,34.1
1968,2,3.456034,3.910535,4.78487,4.936598,34.2
1968,3,4.735883,4.290752,4.622157,5.111691,34.3
1968,4,3.539687,3.884059,4.705776,5.189157,34.4
1968,5,4.596686,3.837307,5.335077,5.521785,34.5
1968,6,3.515803,3.470262,5.440826,5.828537,34.7
1968,7,3.399432,3.460153,5.334825,5.379491,34.9
1968,8,3.495549,4.220922,5.182366,5.235474,35
1968,9,3.485477,4.208735,4.876526,5.245113,35.1
1968,10,5.681739,3.813732,5.177992,5.210377,35.3
1968,11,3.45899,3.032572,5.509593,5.563256,35.4
1968,12,2.300467,3.404557,4.774937,5.544795,35.5
1969,1,3.338259,4.879995,5.996779,6.245157,35.6
1969,2,4.574945,5.654777,5.884875,6.305484,35.8
1969,3,6.726781,5.223906,5.640508,6.343841,36.1
1969,4,5.662605,5.602139,5.327103,6.052366,36.3
1969,5,3.282331,4.798615,6.129685,5.975126,36.4
1969,6,7.861482,5.190248,5.742183,6.20471,36.6
1969,7,3.252032,4.016411,6.099154,6.350597,36.8
1969,8,4.457231,4.407312,7.016599,7.189853,37
1969,9,4.339972,4.724253,6.771462,7.05887,37.1
1969,10,4.424734,5.801062,7.11834,7.253054,37.3
1969,11,5.408054,5.053668,6.521948,7.07584,37.5
1969,12,7.570396,5.064008,6.480878,7.617448,37.7
1970,1,2.182552,3.591618,6.519182,8.054419,37.8
1970,2,5.439077,5.381981,7.620307,8.011603,38
1970,3,3.153226,4.968185,6.388332,6.972158,38.2
1970,4,7.55364,4.987632,6.543093,6.403109,38.5
1970,5,4.197689,4.215353,6.496443,6.943302,38.6
1970,6,3.211568,3.52512,6.52485,7.010333,38.8
1970,7,5.236804,3.868804,5.946059,6.496565,39
1970,8,2.126986,4.203296,5.997014,6.393731,39
1970,9,4.242622,4.864438,6.180437,6.256333,39.2
1970,10,6.240278,5.195929,5.716725,5.900519,39.4
1970,11,4.110415,3.811963,5.335046,5.907806,39.6
